Santa Cruz,8187,CAÃ‘ADON MOLINARI,9311,78
Santa Cruz,8054,CAÃ‘ADON SECO,9013,78
Santa Cruz,8120,CAP,9400,78
Santa Cruz,8056,CERRO ALTO,9053,78
Santa Cruz,8021,CAÃ‘ADON DEL TORO,9303,78
Santa Cruz,8097,CERRO NEGRO,9053,78
Santa Cruz,8066,CERRO PUNTUDO,9051,78
Santa Cruz,8022,CERRO REDONDO,9303,78
Santa Cruz,8052,CERRO SILVA,9017,78
Santa Cruz,27876,CHARLES FUHR,9405,78
Santa Cruz,8065,CERRO MORO,9019,78
Santa Cruz,8019,CAÃ‘ADON DE LAS VACAS,9300,78
Santa Cruz,8164,PIEDRA CLAVADA,9301,78
Santa Cruz,25793,AGUADA ALEGRE,9310,78
Santa Cruz,8043,AGUADA GRANDE,9053,78
Santa Cruz,8045,ALMA GRANDE,9015,78
Santa Cruz,8047,BAHIA LANGARA,9011,78
Santa Cruz,8146,BAHIA TRANQUILA,9405,78
Santa Cruz,25801,BAJO FUEGO,9310,78
Santa Cruz,8048,CABO BLANCO,9051,78
Santa Cruz,8049,CABO TRES PUNTAS,9051,78
Santa Cruz,8051,CAMERON,9017,78
Santa Cruz,16983,CAMUZU AIKE,9400,78
Santa Cruz,25802,CAÃ‘ADON 11 DE SETIEMBRE,9310,78
Santa Cruz,8173,COLONIA LEANDRO N ALEM,9040,78
Santa Cruz,16985,CONDOR,9400,78
Santa Cruz,8110,SARAI,9051,78
Santa Cruz,25797,ROSPENTEK AIKE,9407,78
Santa Cruz,8143,RIO TURBIO,9407,78
Santa Cruz,26286,RIO GALLEGOS,9400,78
Santa Cruz,8040,RIO CHICO,9303,78
Santa Cruz,8141,RINCON DE LOS MORROS,9407,78
Santa Cruz,8109,PUNTA MERCEDES,9313,78
Santa Cruz,8140,PUNTA DEL MONTE,9400,78
Santa Cruz,8165,PUNTA BANDERA,9405,78
Santa Cruz,8186,PUERTO SAN JULIAN,9310,78
Santa Cruz,8139,PUENTE BLANCO,9407,78
Santa Cruz,16992,TAMEL AIKE,9315,78
Santa Cruz,25798,RIO CALAFATE,9405,78
Santa Cruz,8123,CORONEL GUARUMBA,9400,78
Santa Cruz,8147,CONDOR CLIF,9405,78
Santa Cruz,25788,CUEVA DE LAS MANOS,9017,78
Santa Cruz,8025,EL BAILE,9303,78
Santa Cruz,8149,EL CERRITO,9405,78
Santa Cruz,25781,EL CHARA,9051,78
Santa Cruz,8060,EL BARBUCHO,9053,78
Santa Cruz,8112,TELLIER,9050,78
Santa Cruz,25785,TRES PUNTAS,9051,78
Santa Cruz,8170,VENTISQUERO MORENO,9405,78
Santa Cruz,16995,YACIMIENTO CERRO VANGUARDIA,9310,78
Santa Cruz,8046,ZANJON DEL PESCADO,9015,78
